CookerStat, GenerateAssetRegistry=0.016607, Initialize=0.083800, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
DDCTransactionId327F6B514D8F8DBA27B686B8C093BA4B_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_0F38B1F2465E69454__86D735AA7F21F5BB06A95B93633C5345782E6CBA, StartTime=2016.05.01-10.50.39, HierarchicalDDC=, DataSize=977, Duration=2.707422, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
DDCTransactionIdD3BF8F7749A6BFDAA2A0CDB6FA668005_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C0ADCBB94C5682A9DF31AC89DF5596A2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-10.52.38, Duration=138.290527, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
DDCTransactionId327F6B514D8F8DBA27B686B8C093BA4B_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C0ADCBB94C5682A9DF31AC89DF5596A__83D3601379686FB129B4CC717F7333E248C6A39E, StartTime=2016.05.01-10.52.38, HierarchicalDDC=, DataSize=7135544, Duration=15.073106, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
DDCTransactionIdD3BF8F7749A6BFDAA2A0CDB6FA668005_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AA1989444723EC074A17B482302973FB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-10.52.56, Duration=82.150307, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
DDCTransactionId327F6B514D8F8DBA27B686B8C093BA4B_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AA1989444723EC074A17B482302973F__57F5B8815913E2C0C7125CFE0E254BB7BC22ED55, StartTime=2016.05.01-10.52.56, HierarchicalDDC=, DataSize=4723512, Duration=9.988357, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
DDCTransactionIdD3BF8F7749A6BFDAA2A0CDB6FA668005_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F1A4011542D4F6E3B78DCE8F8F67E117_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-10.53.05, Duration=88.228661, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
DDCTransactionId327F6B514D8F8DBA27B686B8C093BA4B_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F1A4011542D4F6E3B78DCE8F8F67E11__2491A9B13BEB4739F73DA153E57211A564C891B9, StartTime=2016.05.01-10.53.05, HierarchicalDDC=, DataSize=4311440, Duration=8.951836, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
DDCTransactionIdD3BF8F7749A6BFDAA2A0CDB6FA668005_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C86B9F1B477CF1581553FDA9F03CD540_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-10.53.24, Duration=713.428040, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
DDCTransactionId327F6B514D8F8DBA27B686B8C093BA4B_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C86B9F1B477CF1581553FDA9F03CD__E77554F672572366AF588CA4C705D9255B868A2D, StartTime=2016.05.01-10.53.25, HierarchicalDDC=, DataSize=1024310, Duration=5.266659, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
DDCTransactionIdD3BF8F7749A6BFDAA2A0CDB6FA668005_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CBD1FD2243B95204023C8A98F4318E64_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-10.53.36, Duration=128.888763, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
DDCTransactionId0822895846B8DA5F7C11259E4C64EE46_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CBD1FD2243B95204023C8A98F4318E6__D31D6D7E57B5935341ADFA8167A2F2296AB37D61, StartTime=2016.05.01-10.53.36, HierarchicalDDC=, DataSize=7528568, Duration=16.771856, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
SavePackageTransactionIdD966E1764AA9C3D3D3EBD5A147F4A908_0, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=3.516555, FlushAsyncLoading=0.007410, FlushStreamingFunc=0.076905, BlockTillAllRequestsFinished=0.003830, ResetLoadersForSaveUnMarkAllObjects=33.044487, TagPackageExports=0.394732, BeginCacheForCookedPlatformData=0.001021, SerializeImports=0.946589, GatherLocalizableTextData=4.538767, MarkNames=0.051100, SerializeSummary=0.013031, SerializeNames=0.286147, SerializeGatherableTextData=0.039857, BuildExportMap=0.167601, SortExportsNonSeekfree=0.116248, SortExportsSeekfreeConstructor=0.040621, SortExportsSeekfreeInner=6.063786, SortExportsSeekfree=0.002556, BuildDependencyMap=0.040114, SerializeImportMap=0.024017, SerializeExportMap=0.017628, SerializeDependencyMap=0.003576, SerializeStringAssetReferenceMap=0.002041, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.523753, SerializeExports=1.719188, SerializeBulkData=19.678816, MoveFile=2.904147, UnaccountedTime=2.110854, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
SavePackageTransactionIdD966E1764AA9C3D3D3EBD5A147F4A908_11, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/Actor_Blueprint.uasset, AutoPackageBackupDelegate=0.062596, FlushAsyncLoading=0.002299, FlushStreamingFunc=1.903396, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=0.071280, TagPackageExports=0.552881, BeginCacheForCookedPlatformData=0.001278, SerializeImports=0.874795, GatherLocalizableTextData=0.658650, MarkNames=0.009455, SerializeSummary=0.007410, SerializeNames=0.053141, SerializeGatherableTextData=0.004087, BuildExportMap=0.032704, SortExportsNonSeekfree=0.042409, SortExportsSeekfreeConstructor=0.004854, SortExportsSeekfreeInner=1.475964, SortExportsSeekfree=0.002045, BuildDependencyMap=0.010729, SerializeImportMap=0.004854, SerializeExportMap=0.006642, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.160959, SerializeExports=0.802491, SerializeBulkData=0.002556, MoveFile=2.699759, UnaccountedTime=0.884246, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
SavePackageTransactionIdD966E1764AA9C3D3D3EBD5A147F4A908_12, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/Trex_Blueprint.uasset, AutoPackageBackupDelegate=0.061061, FlushAsyncLoading=0.002556, FlushStreamingFunc=0.587370, BlockTillAllRequestsFinished=0.004087, ResetLoadersForSaveUnMarkAllObjects=0.073835, TagPackageExports=0.540361, BeginCacheForCookedPlatformData=0.001021, SerializeImports=0.867132, GatherLocalizableTextData=0.655841, MarkNames=0.009708, SerializeSummary=0.006642, SerializeNames=0.051100, SerializeGatherableTextData=0.003576, BuildExportMap=0.033215, SortExportsNonSeekfree=0.041645, SortExportsSeekfreeConstructor=0.004597, SortExportsSeekfreeInner=1.469832, SortExportsSeekfree=0.001788, BuildDependencyMap=0.010986, SerializeImportMap=0.004854, SerializeExportMap=0.006389, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.157125, SerializeExports=0.798404, SerializeBulkData=0.002556, MoveFile=2.570476, UnaccountedTime=0.832640, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
SavePackageTransactionIdD966E1764AA9C3D3D3EBD5A147F4A908_13, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=0.454515, FlushAsyncLoading=0.002813, FlushStreamingFunc=0.211034, BlockTillAllRequestsFinished=0.003576, ResetLoadersForSaveUnMarkAllObjects=32.599167, TagPackageExports=0.408016, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.903156, GatherLocalizableTextData=4.547965, MarkNames=0.032704, SerializeSummary=0.008941, SerializeNames=0.252422, SerializeGatherableTextData=0.027593, BuildExportMap=0.181653, SortExportsNonSeekfree=0.131834, SortExportsSeekfreeConstructor=0.035767, SortExportsSeekfreeInner=6.189998, SortExportsSeekfree=0.002556, BuildDependencyMap=0.041388, SerializeImportMap=0.023250, SerializeExportMap=0.016607, SerializeDependencyMap=0.020951, SerializeStringAssetReferenceMap=0.001531, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.500504, SerializeExports=1.673456, SerializeBulkData=19.733488, MoveFile=2.987947, UnaccountedTime=0.917718, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
SavePackageTransactionIdD966E1764AA9C3D3D3EBD5A147F4A908_14, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/Sauropod_Blueprint.uasset, AutoPackageBackupDelegate=0.065148, FlushAsyncLoading=0.002556, FlushStreamingFunc=0.095043, BlockTillAllRequestsFinished=0.003833, ResetLoadersForSaveUnMarkAllObjects=0.074346, TagPackageExports=0.546236, BeginCacheForCookedPlatformData=0.001278, SerializeImports=0.894979, GatherLocalizableTextData=0.657119, MarkNames=0.009708, SerializeSummary=0.006642, SerializeNames=0.052631, SerializeGatherableTextData=0.003576, BuildExportMap=0.036024, SortExportsNonSeekfree=0.043947, SortExportsSeekfreeConstructor=0.004854, SortExportsSeekfreeInner=1.506362, SortExportsSeekfree=0.002302, BuildDependencyMap=0.011496, SerializeImportMap=0.004854, SerializeExportMap=0.006389, SerializeDependencyMap=0.002299, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.160959, SerializeExports=0.810925, SerializeBulkData=0.002809, MoveFile=2.627198, UnaccountedTime=0.831105, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
SavePackageTransactionIdD966E1764AA9C3D3D3EBD5A147F4A908_15, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/Triceratops_Blueprint.uasset, AutoPackageBackupDelegate=0.062596, FlushAsyncLoading=0.002556, FlushStreamingFunc=0.130553, BlockTillAllRequestsFinished=0.004087, ResetLoadersForSaveUnMarkAllObjects=0.073582, TagPackageExports=0.535503, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.869431, GatherLocalizableTextData=0.675768, MarkNames=0.009708, SerializeSummary=0.006642, SerializeNames=0.052631, SerializeGatherableTextData=0.003833, BuildExportMap=0.032958, SortExportsNonSeekfree=0.045989, SortExportsSeekfreeConstructor=0.004854, SortExportsSeekfreeInner=1.557462, SortExportsSeekfree=0.002556, BuildDependencyMap=0.011500, SerializeImportMap=0.004854, SerializeExportMap=0.006642, SerializeDependencyMap=0.002041, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.182420, SerializeExports=0.806324, SerializeBulkData=0.002809, MoveFile=2.721216, UnaccountedTime=0.850782, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
SavePackageTransactionIdD966E1764AA9C3D3D3EBD5A147F4A908_16, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=0.453494, FlushAsyncLoading=0.002809, FlushStreamingFunc=0.205416, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=32.821442, TagPackageExports=0.421815, BeginCacheForCookedPlatformData=0.001278, SerializeImports=0.937391, GatherLocalizableTextData=4.799113, MarkNames=0.037044, SerializeSummary=0.009455, SerializeNames=0.274394, SerializeGatherableTextData=0.027850, BuildExportMap=0.183951, SortExportsNonSeekfree=0.141028, SortExportsSeekfreeConstructor=0.038069, SortExportsSeekfreeInner=6.282739, SortExportsSeekfree=0.002302, BuildDependencyMap=0.043686, SerializeImportMap=0.024274, SerializeExportMap=0.016607, SerializeDependencyMap=0.003323, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.515066, SerializeExports=1.681376, SerializeBulkData=19.965727, MoveFile=3.018606, UnaccountedTime=0.930235, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
SavePackageTransactionIdD966E1764AA9C3D3D3EBD5A147F4A908_17, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/Pterosaur_Blueprint.uasset, AutoPackageBackupDelegate=0.065405, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.102706, BlockTillAllRequestsFinished=0.003576, ResetLoadersForSaveUnMarkAllObjects=0.079967, TagPackageExports=0.537548, BeginCacheForCookedPlatformData=0.001278, SerializeImports=0.878885, GatherLocalizableTextData=0.659671, MarkNames=0.009198, SerializeSummary=0.006899, SerializeNames=0.052121, SerializeGatherableTextData=0.003576, BuildExportMap=0.033468, SortExportsNonSeekfree=0.056721, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=1.493078, SortExportsSeekfree=0.002045, BuildDependencyMap=0.011243, SerializeImportMap=0.004854, SerializeExportMap=0.006389, SerializeDependencyMap=0.002299, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.162747, SerializeExports=0.823442, SerializeBulkData=0.002809, MoveFile=2.704356, UnaccountedTime=0.802234, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
SavePackageTransactionIdD966E1764AA9C3D3D3EBD5A147F4A908_18, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=0.463713, FlushAsyncLoading=0.002302, FlushStreamingFunc=0.192381, BlockTillAllRequestsFinished=0.003833, ResetLoadersForSaveUnMarkAllObjects=34.257294, TagPackageExports=0.435099, BeginCacheForCookedPlatformData=0.001278, SerializeImports=0.930235, GatherLocalizableTextData=4.833348, MarkNames=0.035770, SerializeSummary=0.010218, SerializeNames=0.253189, SerializeGatherableTextData=0.029128, BuildExportMap=0.180885, SortExportsNonSeekfree=0.139497, SortExportsSeekfreeConstructor=0.040367, SortExportsSeekfreeInner=6.724481, SortExportsSeekfree=0.002299, BuildDependencyMap=0.044454, SerializeImportMap=0.030406, SerializeExportMap=0.017628, SerializeDependencyMap=0.003323, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.524264, SerializeExports=1.743458, SerializeBulkData=20.753403, MoveFile=3.387276, UnaccountedTime=0.931006, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
SavePackageTransactionIdD966E1764AA9C3D3D3EBD5A147F4A908_19, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/Actor_Blueprint.uasset, AutoPackageBackupDelegate=2.909768, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.112161, BlockTillAllRequestsFinished=0.004087, ResetLoadersForSaveUnMarkAllObjects=0.080992, TagPackageExports=0.563100, BeginCacheForCookedPlatformData=0.001531, SerializeImports=0.938926, GatherLocalizableTextData=0.930235, MarkNames=0.012010, SerializeSummary=0.007153, SerializeNames=0.060551, SerializeGatherableTextData=0.004344, BuildExportMap=0.036024, SortExportsNonSeekfree=0.050332, SortExportsSeekfreeConstructor=0.006899, SortExportsSeekfreeInner=2.381161, SortExportsSeekfree=0.002552, BuildDependencyMap=0.012010, SerializeImportMap=0.004854, SerializeExportMap=0.006899, SerializeDependencyMap=0.001278, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.173990, SerializeExports=0.899833, SerializeBulkData=0.003066, MoveFile=2.786111, UnaccountedTime=0.835706, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
MaterialTransactionId2BAFA1CD492671442CAD88976902E9CE_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ32F5916ED42EE505DBD3E569B0D45F913_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000001299BFE5F82CF057C5EB33FC619BCDC07F47DE6E0000000000000000000000000000000000000000, ShaderCompilation=1729.998535, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
DDCTransactionId327F6B514D8F8DBA27B686B8C093BA4B_5, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__E0451DF457935A88AF34FF9B6F3EC1630B67A36F, StartTime=2016.05.01-10.56.29, HierarchicalDDC=, DataSize=103061, Duration=4.128195, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
