CookerStat, GenerateAssetRegistry=0.016354, Initialize=0.093251, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB8852E354ADC04E532E821AFC238CB56_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F38B1F2465E69454F2FC9BA446E19A__97E1F1DE88E8D586477046B5C582205DE5F7BAAC, StartTime=2016.05.01-10.48.47, HierarchicalDDC=, DataSize=840, Duration=2.942726, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionId7C3B655B4118798E89F4E1A880FBAD71_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE061C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-10.48.50, Duration=613.952454, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionId27F0EEFE442B688136E1EE9878908547_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__EE42B5A919161EF0FF90EA5D8CFE550FE5D637A6, StartTime=2016.05.01-10.48.51, HierarchicalDDC=, DataSize=4194569, Duration=9.089291, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB27ADC4241571E6F45B965A6E491958A_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__A2BE009ACA1C5442C03D8B8ABC32CF60505EA183, StartTime=2016.05.01-10.48.51, HierarchicalDDC=, DataSize=1048841, Duration=4.769221, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB8852E354ADC04E532E821AFC238CB56_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__AFDAA4EDF3508FE844247F9F6A6518593C51DD8F, StartTime=2016.05.01-10.48.51, HierarchicalDDC=, DataSize=262407, Duration=4.957259, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB27ADC4241571E6F45B965A6E491958A_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__0440F5F531E231BA5E182B594A3A4926AF97A9A5, StartTime=2016.05.01-10.48.51, HierarchicalDDC=, DataSize=65799, Duration=3.873728, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB8852E354ADC04E532E821AFC238CB56_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__41C5B26E32F936DBF4319FFD256244B12B30BDB4, StartTime=2016.05.01-10.48.51, HierarchicalDDC=, DataSize=16647, Duration=4.103672, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionId27F0EEFE442B688136E1EE9878908547_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__512485ABD31B477EA9ABD067BE0C5421B39E0020, StartTime=2016.05.01-10.48.51, HierarchicalDDC=, DataSize=7493, Duration=3.770255, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionId7C3B655B4118798E89F4E1A880FBAD71_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-10.48.51, Duration=71.020935, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB27ADC4241571E6F45B965A6E491958A_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___AD044742DA124E944FD6347DC5AAC6762F124316, StartTime=2016.05.01-10.48.51, HierarchicalDDC=, DataSize=1048837, Duration=4.560999, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB8852E354ADC04E532E821AFC238CB56_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___84E4128DC09A75F62FE0DD2770256CBCF9348EA6, StartTime=2016.05.01-10.48.51, HierarchicalDDC=, DataSize=262403, Duration=5.799353, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionId27F0EEFE442B688136E1EE9878908547_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___7DEE8944918BAE12A07607AD663F2C134FB3CFE1, StartTime=2016.05.01-10.48.51, HierarchicalDDC=, DataSize=65795, Duration=4.115678, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionId27F0EEFE442B688136E1EE9878908547_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___99545BD511D932D6BFFBB6E6E4FB4A60ADACB823, StartTime=2016.05.01-10.48.51, HierarchicalDDC=, DataSize=16643, Duration=18.715620, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB27ADC4241571E6F45B965A6E491958A_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___56EFE377E65C15D84CB97A20A102CE1D4E222074, StartTime=2016.05.01-10.48.51, HierarchicalDDC=, DataSize=7175, Duration=4.008371, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionId7C3B655B4118798E89F4E1A880FBAD71_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E020_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-10.48.51, Duration=477.332581, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB8852E354ADC04E532E821AFC238CB56_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__634C938BCB427A8E8B170FBC4B41592A33D89311, StartTime=2016.05.01-10.48.52, HierarchicalDDC=, DataSize=2097417, Duration=6.806236, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB27ADC4241571E6F45B965A6E491958A_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__BE6334C1F5BCBA1ACB9CFA53C6BA84551E1B0681, StartTime=2016.05.01-10.48.52, HierarchicalDDC=, DataSize=524553, Duration=4.533916, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionId27F0EEFE442B688136E1EE9878908547_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__DE2E8231FD0178FF0228B9F2E453E2F72ABCB892, StartTime=2016.05.01-10.48.52, HierarchicalDDC=, DataSize=131335, Duration=4.637640, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB27ADC4241571E6F45B965A6E491958A_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__A90D3816ABD79E25A7134CFC39F62376DA428BDE, StartTime=2016.05.01-10.48.52, HierarchicalDDC=, DataSize=33031, Duration=3.813181, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionId27F0EEFE442B688136E1EE9878908547_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__947A70DB487245A00AB828E9A0178665B4BD551D, StartTime=2016.05.01-10.48.52, HierarchicalDDC=, DataSize=8455, Duration=3.702298, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB8852E354ADC04E532E821AFC238CB56_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__02E5B6EFBB6B65A66752CA32B308990E92963B70, StartTime=2016.05.01-10.48.52, HierarchicalDDC=, DataSize=4749, Duration=3.171902, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionId7C3B655B4118798E89F4E1A880FBAD71_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-10.48.52, Duration=400.531982, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB27ADC4241571E6F45B965A6E491958A_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__CB5CE6971120217254675AE8D45D0EB88085D9F4, StartTime=2016.05.01-10.48.52, HierarchicalDDC=, DataSize=2097414, Duration=7.024936, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionId27F0EEFE442B688136E1EE9878908547_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__C945318273AAD639D7587CB511FE79FCD40E743C, StartTime=2016.05.01-10.48.52, HierarchicalDDC=, DataSize=524550, Duration=8.861139, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB8852E354ADC04E532E821AFC238CB56_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__39920D9A36D38CC58F8F5BEEB504D931ACB7828E, StartTime=2016.05.01-10.48.52, HierarchicalDDC=, DataSize=131332, Duration=21.067657, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB27ADC4241571E6F45B965A6E491958A_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__B80AE5B0AEBC496E00C4D50D438CB391104A38DA, StartTime=2016.05.01-10.48.52, HierarchicalDDC=, DataSize=33028, Duration=6.252080, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionId27F0EEFE442B688136E1EE9878908547_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__64525CA305C3B777F92562730118DB784EC050BE, StartTime=2016.05.01-10.48.52, HierarchicalDDC=, DataSize=8452, Duration=6.288104, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB27ADC4241571E6F45B965A6E491958A_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__BF26E6E11FF95191708C5B709A2C02FBF51F6E1B, StartTime=2016.05.01-10.48.52, HierarchicalDDC=, DataSize=4731, Duration=4.957769, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionId7C3B655B4118798E89F4E1A880FBAD71_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-10.48.52, Duration=319.429443, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionId27F0EEFE442B688136E1EE9878908547_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___A3B1D7C268F74A4F2960EBC7257907690600BE69, StartTime=2016.05.01-10.48.52, HierarchicalDDC=, DataSize=4194565, Duration=10.349877, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB27ADC4241571E6F45B965A6E491958A_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___BB72D3901D3B16BFC9A4E349D9E98FCF0FB68D0C, StartTime=2016.05.01-10.48.52, HierarchicalDDC=, DataSize=1048837, Duration=5.585506, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB8852E354ADC04E532E821AFC238CB56_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___E6D6299AA0EA9F4DFDFFCFFE9EFABD85DC7C1DB1, StartTime=2016.05.01-10.48.52, HierarchicalDDC=, DataSize=262403, Duration=53.951691, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB27ADC4241571E6F45B965A6E491958A_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___3CE5320B2657F4BB1395A6532CAE66B5C90A3127, StartTime=2016.05.01-10.48.52, HierarchicalDDC=, DataSize=65795, Duration=4.554864, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionId27F0EEFE442B688136E1EE9878908547_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___F8E6FA962276410ADC1E89685BE11FD7D0D125FA, StartTime=2016.05.01-10.48.52, HierarchicalDDC=, DataSize=16643, Duration=6.554834, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB27ADC4241571E6F45B965A6E491958A_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___67EFA84C6DD43F19667A390C19E1116948186D44, StartTime=2016.05.01-10.48.52, HierarchicalDDC=, DataSize=7468, Duration=3.355596, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
SavePackageTransactionId4227FB2C40F31A39F98DADA4547AEEDB_1, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=3.575575, FlushAsyncLoading=0.011753, FlushStreamingFunc=0.080224, BlockTillAllRequestsFinished=0.007153, ResetLoadersForSaveUnMarkAllObjects=32.411896, TagPackageExports=0.397284, BeginCacheForCookedPlatformData=0.001278, SerializeImports=1.087107, GatherLocalizableTextData=4.149914, MarkNames=0.046246, SerializeSummary=0.011496, SerializeNames=0.282060, SerializeGatherableTextData=0.029638, BuildExportMap=0.207458, SortExportsNonSeekfree=0.125188, SortExportsSeekfreeConstructor=0.047266, SortExportsSeekfreeInner=6.311864, SortExportsSeekfree=0.005111, BuildDependencyMap=0.050075, SerializeImportMap=0.032704, SerializeExportMap=0.015583, SerializeDependencyMap=0.003833, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.558499, SerializeExports=1.740903, SerializeBulkData=23.158070, MoveFile=2.826989, UnaccountedTime=2.120309, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
